"0","#| warning: false"
"0","#| output: false"
"0","#| echo: false"
"0",""
"0","def random_forest(X_train, X_test, y_train, y_test, n_estimators, max_depth, min_samples_split):"
"0","    # Scale data"
"0","    scaler = StandardScaler()"
"0","    X_train_scaled = scaler.fit_transform(X_train)"
"0","    X_test_scaled = scaler.transform(X_test)"
"0","    "
"0","    if isinstance(max_depth, float):"
"0","        max_depth = int(max_depth)"
"0","    "
"0","    # Train Random Forest classifier"
"0","    clf = RandomForestClassifier("
"0","        n_estimators=n_estimators,"
"0","        max_depth=max_depth,"
"0","        min_samples_split=min_samples_split,"
"0","        random_state=48,"
"0","        n_jobs=-1 "
"0","    )"
"0","    clf.fit(X_train_scaled, y_train)"
"0","    "
"0","    # Predict"
"0","    y_pred = clf.predict(X_test_scaled)"
"0","    "
"0","    return y_pred"
"0","    "
"0","rf_results = []"
"0",""
"0","for params in ParameterGrid(param_grids[""RandomForest""]):"
"0","    # Track metrics across folds"
"0","    fold_accuracies = []"
"0","    fold_precisions = []"
"0","    fold_recalls = []"
"0","    fold_times = []"
"0","    "
"0","    print(f""Testing Random Forest model with n_estimators={params['n_estimators']}, max_depth={params['max_depth']}, min_samples_split={params['min_samples_split']}"")"
"0","    "
"0","    # Perform k-fold cross-validation"
"0","    for fold_idx, (train_idx, test_idx) in enumerate(skf.split(X, y)):"
"0","        X_train, X_test = X[train_idx], X[test_idx]"
"0","        y_train, y_test = y[train_idx], y[test_idx]"
"0","        "
"0","        start_time = time.time()"
"0","        y_pred = random_forest("
"0","            X_train, X_test, y_train, y_test, "
"0","            params['n_estimators'], params['max_depth'], params['min_samples_split']"
"0","        )"
"0","        elapsed_time = time.time() - start_time"
"0","        fold_times.append(elapsed_time)"
"0","        "
"0","        accuracy = accuracy_score(y_test, y_pred)"
"0","        report = classification_report(y_test, y_pred, output_dict=True)"
"0","        precision = report['weighted avg']['precision']"
"0","        recall = report['weighted avg']['recall']"
"0","        "
"0","        # Store results for this fold"
"0","        fold_accuracies.append(accuracy)"
"0","        fold_precisions.append(precision)"
"0","        fold_recalls.append(recall)"
"0","        "
"0","        print(f""  Fold {fold_idx+1}/{skf.n_splits}: Accuracy={accuracy:.4f}, Precision={precision:.4f}, Recall={recall:.4f}, Time={elapsed_time:.2f}s"")"
"0","    "
"0","    # Compute average metrics across all folds"
"0","    mean_accuracy = np.mean(fold_accuracies)"
"0","    mean_precision = np.mean(fold_precisions)"
"0","    mean_recall = np.mean(fold_recalls)"
"0","    total_time = sum(fold_times)"
"0","    f1_score = 2 * (mean_precision * mean_recall) / (mean_precision + mean_recall)"
"0","    "
"0","    # Store results for this parameter combination"
"0","    result = {"
"0","        'n_estimators': params['n_estimators'],"
"0","        'max_depth': params['max_depth'],"
"0","        'min_samples_split': params['min_samples_split'],"
"0","        'mean_accuracy': mean_accuracy,"
"0","        'mean_precision': mean_precision,"
"0","        'mean_recall': mean_recall,"
"0","        'f1_score': f1_score,"
"0","        'total_time': total_time"
"0","    }"
"0","    rf_results.append(result)"
"0","    "
"0","    print(f""  Average: Accuracy={mean_accuracy:.4f}, Precision={mean_precision:.4f}, Recall={mean_recall:.4f}, F1={f1_score:.4f}, Time={total_time:.2f}s"")"
"0","    "
"0","rf_df = calculate_selection_score(pd.DataFrame(rf_results))"
"1","Testing Random Forest model with n_estimators=50, max_depth=None, min_samples_split=2
"
"1","  Fold 1/5: Accuracy=0.9602, Precision=0.9603, Recall=0.9602, Time=0.46s
"
"1","  Fold 2/5: Accuracy=0.9591, Precision=0.9600, Recall=0.9591, Time=0.50s
"
"1","  Fold 3/5: Accuracy=0.9613, Precision=0.9618, Recall=0.9613, Time=0.47s
"
"1","  Fold 4/5: Accuracy=0.9618, Precision=0.9619, Recall=0.9618, Time=0.48s
"
"1","  Fold 5/5: Accuracy=0.9586, Precision=0.9589, Recall=0.9586, Time=0.49s
  Average: Accuracy=0.9602, Precision=0.9606, Recall=0.9602, F1=0.9604, Time=2.39s
Testing Random Forest model with n_estimators=100, max_depth=None, min_samples_split=2
"
"1","  Fold 1/5: Accuracy=0.9613, Precision=0.9615, Recall=0.9613, Time=0.82s
"
"1","  Fold 2/5: Accuracy=0.9640, Precision=0.9648, Recall=0.9640, Time=0.79s
"
"1","  Fold 3/5: Accuracy=0.9651, Precision=0.9656, Recall=0.9651, Time=0.75s
"
"1","  Fold 4/5: Accuracy=0.9693, Precision=0.9695, Recall=0.9693, Time=0.75s
"
"1","  Fold 5/5: Accuracy=0.9629, Precision=0.9631, Recall=0.9629, Time=0.75s
  Average: Accuracy=0.9645, Precision=0.9649, Recall=0.9645, F1=0.9647, Time=3.86s
Testing Random Forest model with n_estimators=200, max_depth=None, min_samples_split=2
"
"1","  Fold 1/5: Accuracy=0.9629, Precision=0.9631, Recall=0.9629, Time=1.53s
"
"1","  Fold 2/5: Accuracy=0.9651, Precision=0.9659, Recall=0.9651, Time=2.16s
"
"1","  Fold 3/5: Accuracy=0.9656, Precision=0.9660, Recall=0.9656, Time=1.57s
"
"1","  Fold 4/5: Accuracy=0.9688, Precision=0.9691, Recall=0.9688, Time=1.40s
"
