"0","#| warning: false"
"0","#| output: false"
"0","#| echo: false"
"0","#| eval: false"
"0",""
"0",""
"0","def reshape_for_hosvd(X, img_shape=(16, 16)):"
"0","    """"""Reshape flattened image data to 3D tensor (samples, height, width)"""""""
"0","    n_samples = X.shape[0]"
"0","    return X.reshape((n_samples, img_shape[0], img_shape[1]))"
"0","    "
"0","def hosvd_transform(X_train, X_test, n_components_modes=(10, 10)):"
"0","    """"""Apply HOSVD to train data and transform test data"""""""
"0","    "
"0","    # Reshape data to 3D tensor"
"0","    X_train_tensor = reshape_for_hosvd(X_train)"
"0","    X_test_tensor = reshape_for_hosvd(X_test)"
"0","    "
"0","    # Get tensor dimensions"
"0","    n_samples = X_train_tensor.shape[0]  # Mode 0 dimension (samples)"
"0","    n_features_1 = X_train_tensor.shape[1]  # Mode 1 dimension"
"0","    n_features_2 = X_train_tensor.shape[2]  # Mode 2 dimension"
"0","    "
"0","    # Set up consistent ranks for all modes"
"0","    # (Modes are zero-indexed in the rank parameter)"
"0","    rank = [n_samples,  # Mode 0 (samples) rank"
"0","            min(n_features_1, n_components_modes[0]),  # Mode 1 feature rank"
"0","            min(n_features_2, n_components_modes[1])]  # Mode 2 feature rank"
"0","    "
"0","    # Perform Tucker decomposition"
"0","    core, factors = tucker(X_train_tensor, rank=rank)"
"0","    "
"0","    # Take appropriate subset of factors"
"0","    factors_subset = factors.copy()"
"0","    factors_subset[0] = factors_subset[0][:X_test_tensor.shape[0],:X_test_tensor.shape[0]]"
"0","    X_train_hosvd = tl.tucker_to_tensor((core, factors))"
"0","    spatial_modes = list(range(1, tl.ndim(X_test_tensor)))"
"0","    X_test_projected = X_test_tensor.copy()"
"0","    "
"0","    # Project to factor space for spatial dimensions"
"0","    for mode in spatial_modes:"
"0","        X_test_projected = tl.tenalg.mode_dot(X_test_projected, factors[mode].T, mode)"
"0","    "
"0","    # Project back to original space for spatial dimensions"
"0","    X_test_hosvd = X_test_projected.copy()"
"0","    for mode in spatial_modes:"
"0","        X_test_hosvd = tl.tenalg.mode_dot(X_test_hosvd, factors[mode], mode)"
"0","        "
"0","    return X_train_hosvd, X_test_hosvd, factors"
"0","    "
"0","def HOSVD_residual(X_train, X_test, y_train, y_test, n_components_modes):"
"0","    """""""
"0","    HOSVD-based classifier that uses minimum residual for prediction"
"0","    """""""
"0","    # Scale data"
"0","    scaler = StandardScaler()"
"0","    X_train_scaled = scaler.fit_transform(X_train)"
"0","    X_test_scaled = scaler.transform(X_test)"
"0","    "
"0","    # Reshape to tensor format"
"0","    X_train_tensor = reshape_for_hosvd(X_train_scaled)"
"0","    X_test_tensor = reshape_for_hosvd(X_test_scaled)"
"0","    "
"0","    # Group training data by digit class"
"0","    digit_classes = np.unique(y_train)"
"0","    class_indices = {digit: np.where(y_train == digit)[0] for digit in digit_classes}"
"0","    "
"0","    # Compute HOSVD for each digit class separately"
"0","    class_subspaces = {}"
"0","    for digit in digit_classes:"
"0","        # Get data for this digit class"
"0","        X_digit = X_train_scaled[class_indices[digit]]"
"0","        X_digit_tensor = reshape_for_hosvd(X_digit)"
"0","        "
"0","        # Compute mean for this class"
"0","        digit_mean = np.mean(X_digit_tensor, axis=0)"
"0","        "
"0","        # Center the data"
"0","        X_digit_centered = X_digit_tensor - digit_mean"
"0","        "
"0","        # Get tensor dimensions for this class"
"0","        n_samples_digit = X_digit_centered.shape[0]"
"0","        n_features_1 = X_digit_centered.shape[1]"
"0","        n_features_2 = X_digit_centered.shape[2]"
"0","        "
"0","        # Set up ranks for modes"
"0","        rank = ["
"0","            n_samples_digit,  # Mode 0 (samples) rank"
"0","            min(n_features_1, n_components_modes[0]),  # Mode 1 feature rank"
"0","            min(n_features_2, n_components_modes[1])   # Mode 2 feature rank"
"0","        ]"
"0","        "
"0","        # Perform Tucker decomposition for this class"
"0","        core, factors = tucker(X_digit_centered, rank=rank)"
"0","        "
"0","        # Store the HOSVD components and mean for this digit class"
"0","        class_subspaces[digit] = {"
"0","            'core': core,"
"0","            'factors': factors,"
"0","            'mean': digit_mean"
"0","        }"
"0","    "
"0","    # Function to compute Frobenius norm of residual for HOSVD"
"0","    def compute_hosvd_residual(x_tensor, subspace):"
"0","        # Center the test sample"
"0","        mean_centered_x = x_tensor - subspace['mean']"
"0","        "
"0","        # Project to factor space for spatial dimensions"
"0","        spatial_modes = [1]"
"0","        projected = mean_centered_x.copy()"
"0","        "
"0","        # Project to factor space"
"0","        for mode in spatial_modes:"
"0","            projected = tl.tenalg.mode_dot(projected, subspace['factors'][mode].T, mode)"
"0","        "
"0","        # Project back to original space"
"0","        reconstruction = projected.copy()"
"0","        for mode in spatial_modes:"
"0","            reconstruction = tl.tenalg.mode_dot(reconstruction, subspace['factors'][mode], mode)"
"0","        "
"0","        # Compute the residual"
"0","        residual = mean_centered_x - reconstruction"
"0","        "
"0","        # Return the Frobenius norm of the residual"
"0","        return tl.norm(residual)"
"0","    "
"0","    # Predict test samples using minimum residual"
"0","    y_pred = []"
"0","    residuals = np.zeros((X_test_tensor.shape[0], len(digit_classes)))"
"0","    "
"0","    for i, x in enumerate(X_test_tensor):"
"0","        # Compute residual for each digit class"
"0","        for j, digit in enumerate(digit_classes):"
"0","            residuals[i, j] = compute_hosvd_residual(x, class_subspaces[digit])"
"0","        "
