"0","#| warning: false"
"0","#| output: false"
"0","#| echo: false"
"0",""
"0","def SVD_residual(X_train, X_test, y_train, y_test, n_components):"
"0","    "
"0","    n_components = params['n_components']"
"0","    "
"0","    # Scale data"
"0","    scaler = StandardScaler()"
"0","    X_train_scaled = scaler.fit_transform(X_train)"
"0","    X_test_scaled = scaler.transform(X_test)"
"0","    "
"0","    # Group training data by digit class"
"0","    digit_classes = np.unique(y_train)"
"0","    class_indices = {digit: np.where(y_train == digit)[0] for digit in digit_classes}"
"0","    "
"0","    # Compute SVD for each digit class separately"
"0","    class_subspaces = {}"
"0","    for digit in digit_classes:"
"0","        # Get data for this digit class"
"0","        X_digit = X_train_scaled[class_indices[digit]]"
"0","        "
"0","        # Compute SVD for this class"
"0","        svd_digit = TruncatedSVD(n_components=n_components)"
"0","        svd_digit.fit(X_digit)"
"0","        "
"0","        # Store the SVD components and mean for this digit class"
"0","        class_subspaces[digit] = {"
"0","            'components': svd_digit.components_,"
"0","            'mean': np.mean(X_digit, axis=0)"
"0","        }"
"0","    "
"0","    # Function to compute Frobenius norm of residual"
"0","    def compute_residual(x, subspace):"
"0","        # Project the sample onto the subspace"
"0","        components = subspace['components']"
"0","        mean_centered_x = x - subspace['mean']"
"0","        projection = mean_centered_x @ components.T @ components"
"0","        "
"0","        # Compute the residual"
"0","        residual = mean_centered_x - projection"
"0","        "
"0","        # Return the Frobenius norm of the residual"
"0","        return np.linalg.norm(residual)"
"0","    "
"0","    # Predict test samples using minimum residual"
"0","    y_pred = []"
"0","    residuals = np.zeros((X_test_scaled.shape[0], len(digit_classes)))"
"0","    "
"0","    for i, x in enumerate(X_test_scaled):"
"0","        # Compute residual for each digit class"
"0","        for j, digit in enumerate(digit_classes):"
"0","            residuals[i, j] = compute_residual(x, class_subspaces[digit])"
"0","        "
"0","        # Predict the digit with minimum residual"
"0","        y_pred.append(digit_classes[np.argmin(residuals[i])])"
"0","    "
"0","    # Convert to numpy array"
"0","    y_pred = np.array(y_pred)"
"0","    "
"0","    return(y_pred)"
"0","    "
"0","    "
"0","    "
"0","def SVD_SVC(X_train, X_test, y_train, y_test, n_components):"
"0","    # Scale data"
"0","    scaler = StandardScaler()"
"0","    X_train_scaled = scaler.fit_transform(X_train)"
"0","    X_test_scaled = scaler.transform(X_test)"
"0","    "
"0","    # Apply SVD"
"0","    svd = TruncatedSVD(n_components=n_components)"
"0","    X_train_svd = svd.fit_transform(X_train_scaled)"
"0","    X_test_svd = svd.transform(X_test_scaled)"
"0","    "
"0","    # Train classifier"
"0","    clf = SVC()"
"0","    clf.fit(X_train_svd, y_train)"
"0","    "
"0","    # Predict"
"0","    y_pred = clf.predict(X_test_svd)"
"0","    "
"0","    return(y_pred)"
"0","    "
"0","    "
"0","    "
"0","svd_results = []"
"0",""
"0","for params in ParameterGrid(param_grids[""SVD""]):"
"0","    # Track metrics across folds"
"0","    fold_accuracies = []"
"0","    fold_precisions = []"
"0","    fold_recalls = []"
"0","    fold_times = []"
"0","    "
"0","    print(f""Testing {params['classifier']} model with n_components = {params['n_components']}"")"
"0","    "
"0","    # Perform k-fold cross-validation"
"0","    for fold_idx, (train_idx, test_idx) in enumerate(skf.split(X, y)):"
"0","        "
"0","        X_train, X_test = X[train_idx], X[test_idx]"
"0","        y_train, y_test = y[train_idx], y[test_idx]"
"0","        "
"0","        start_time = time.time()"
"0","        "
"0","        if params['classifier'] == ""SVC"":"
"0","            y_pred = SVD_SVC(X_train, X_test, y_train, y_test, params['n_components'])"
"0","        elif params['classifier'] == ""residual"":"
"0","            y_pred = SVD_residual(X_train, X_test, y_train, y_test, params['n_components'])"
"0","        else:"
"0","            raise ValueError(f""Unknown method: {params['classifier']}"")"
"0","        "
"0","        elapsed_time = time.time() - start_time"
"0","        fold_times.append(elapsed_time)"
"0","        "
"0","        accuracy = accuracy_score(y_test, y_pred)"
"0","        report = classification_report(y_test, y_pred, output_dict=True)"
"0","        precision = report['weighted avg']['precision']"
"0","        recall = report['weighted avg']['recall']"
"0","        "
"0","        # Store results for this fold"
"0","        fold_accuracies.append(accuracy)"
"0","        fold_precisions.append(precision)"
"0","        fold_recalls.append(recall)"
"0","        "
"0","        print(f""  Fold {fold_idx+1}/{skf.n_splits}: Accuracy={accuracy:.4f}, Precision={precision:.4f}, Recall={recall:.4f}, Time={elapsed_time:.2f}s"")"
"0","    "
"0","    # Compute average metrics across all folds"
"0","    mean_accuracy = np.mean(fold_accuracies)"
"0","    mean_precision = np.mean(fold_precisions)"
"0","    mean_recall = np.mean(fold_recalls)"
"0","    total_time = sum(fold_times)"
"0","    f1_score = 2 * (mean_precision * mean_recall) / (mean_precision + mean_recall)"
"0","    "
"0","    # Store results for this parameter combination"
"0","    result = {"
"0","        'classifier': params['classifier'],"
"0","        'n_components': params['n_components'],"
"0","        'mean_accuracy': mean_accuracy,"
"0","        'mean_precision': mean_precision,"
"0","        'mean_recall': mean_recall,"
"0","        'f1_score': f1_score,"
"0","        'total_time': total_time"
"0","    }"
"0","    svd_results.append(result)"
"0","    "
"0","    print(f""  Average: Accuracy={mean_accuracy:.4f}, Precision={mean_precision:.4f}, Recall={mean_recall:.4f}, F1={f1_score:.4f}, Time={total_time:.2f}s"")"
"0","    "
