"0","#| warning: false"
"0","#| output: false"
"0","#| echo: false"
"0","#| eval: false"
"0",""
"0","def knn_classifier(X_train, X_test, y_train, y_test, n_neighbors, weights, p):"
"0","    # Scale data"
"0","    scaler = StandardScaler()"
"0","    X_train_scaled = scaler.fit_transform(X_train)"
"0","    X_test_scaled = scaler.transform(X_test)"
"0","    "
"0","    # Train KNN classifier"
"0","    clf = KNeighborsClassifier(n_neighbors=n_neighbors, weights=weights, p=p, n_jobs=-1)"
"0","    clf.fit(X_train_scaled, y_train)"
"0","    "
"0","    # Predict"
"0","    y_pred = clf.predict(X_test_scaled)"
"0","    "
"0","    return y_pred"
"0","    "
"0","knn_results = []"
"0",""
"0","for params in ParameterGrid(param_grids[""KNN""]):"
"0","    # Track metrics across folds"
"0","    fold_accuracies = []"
"0","    fold_precisions = []"
"0","    fold_recalls = []"
"0","    fold_times = []"
"0","    "
"0","    print(f""Testing KNN model with n_neighbors={params['n_neighbors']}, weights={params['weights']}, p={params['p']}"")"
"0","    "
"0","    # Perform k-fold cross-validation"
"0","    for fold_idx, (train_idx, test_idx) in enumerate(skf.split(X, y)):"
"0","        X_train, X_test = X[train_idx], X[test_idx]"
"0","        y_train, y_test = y[train_idx], y[test_idx]"
"0","        "
"0","        start_time = time.time()"
"0","        y_pred = knn_classifier(X_train, X_test, y_train, y_test, params['n_neighbors'], params['weights'], params['p'])"
"0","        elapsed_time = time.time() - start_time"
"0","        fold_times.append(elapsed_time)"
"0","        "
"0","        accuracy = accuracy_score(y_test, y_pred)"
"0","        report = classification_report(y_test, y_pred, output_dict=True)"
"0","        precision = report['weighted avg']['precision']"
"0","        recall = report['weighted avg']['recall']"
"0","        "
"0","        # Store results for this fold"
"0","        fold_accuracies.append(accuracy)"
"0","        fold_precisions.append(precision)"
"0","        fold_recalls.append(recall)"
"0","        "
"0","        print(f""  Fold {fold_idx+1}/{skf.n_splits}: Accuracy={accuracy:.4f}, Precision={precision:.4f}, Recall={recall:.4f}, Time={elapsed_time:.2f}s"")"
"0","    "
"0","    # Compute average metrics across all folds"
"0","    mean_accuracy = np.mean(fold_accuracies)"
"0","    mean_precision = np.mean(fold_precisions)"
"0","    mean_recall = np.mean(fold_recalls)"
"0","    total_time = sum(fold_times)"
"0","    f1_score = 2 * (mean_precision * mean_recall) / (mean_precision + mean_recall)"
"0","    "
"0","    # Store results for this parameter combination"
"0","    result = {"
"0","        'n_neighbors': params['n_neighbors'],"
"0","        'weights': params['weights'],"
"0","        'p': params['p'],"
"0","        'mean_accuracy': mean_accuracy,"
"0","        'mean_precision': mean_precision,"
"0","        'mean_recall': mean_recall,"
"0","        'f1_score': f1_score,"
"0","        'total_time': total_time"
"0","    }"
"0","    knn_results.append(result)"
"0","    "
"0","    print(f""  Average: Accuracy={mean_accuracy:.4f}, Precision={mean_precision:.4f}, Recall={mean_recall:.4f}, F1={f1_score:.4f}, Time={total_time:.2f}s"")"
"0","    "
"0","knn_df = calculate_selection_score(pd.DataFrame(knn_results))"
"1","Testing KNN model with n_neighbors=3, weights=uniform, p=1
"
"1","  Fold 1/5: Accuracy=0.9554, Precision=0.9558, Recall=0.9554, Time=0.57s
"
"1","  Fold 2/5: Accuracy=0.9591, Precision=0.9593, Recall=0.9591, Time=0.43s
"
"1","  Fold 3/5: Accuracy=0.9532, Precision=0.9536, Recall=0.9532, Time=0.41s
"
"1","  Fold 4/5: Accuracy=0.9457, Precision=0.9465, Recall=0.9457, Time=0.43s
"
"1","  Fold 5/5: Accuracy=0.9532, Precision=0.9538, Recall=0.9532, Time=0.43s
  Average: Accuracy=0.9533, Precision=0.9538, Recall=0.9533, F1=0.9536, Time=2.26s
Testing KNN model with n_neighbors=3, weights=distance, p=1
"
"1","  Fold 1/5: Accuracy=0.9575, Precision=0.9579, Recall=0.9575, Time=0.41s
  Fold 2/5: Accuracy=0.9591, Precision=0.9594, Recall=0.9591, Time=0.41s
"
"1","  Fold 3/5: Accuracy=0.9559, Precision=0.9562, Recall=0.9559, Time=0.44s
"
"1","  Fold 4/5: Accuracy=0.9484, Precision=0.9491, Recall=0.9484, Time=0.42s
"
"1","  Fold 5/5: Accuracy=0.9543, Precision=0.9548, Recall=0.9543, Time=0.39s
  Average: Accuracy=0.9550, Precision=0.9555, Recall=0.9550, F1=0.9553, Time=2.06s
Testing KNN model with n_neighbors=3, weights=uniform, p=2
  Fold 1/5: Accuracy=0.9522, Precision=0.9524, Recall=0.9522, Time=0.15s
"
"1","  Fold 2/5: Accuracy=0.9570, Precision=0.9573, Recall=0.9570, Time=0.16s
  Fold 3/5: Accuracy=0.9548, Precision=0.9554, Recall=0.9548, Time=0.11s
  Fold 4/5: Accuracy=0.9462, Precision=0.9467, Recall=0.9462, Time=0.14s
  Fold 5/5: Accuracy=0.9559, Precision=0.9563, Recall=0.9559, Time=0.14s
  Average: Accuracy=0.9532, Precision=0.9536, Recall=0.9532, F1=0.9534, Time=0.71s
Testing KNN model with n_neighbors=3, weights=distance, p=2
"
"1","  Fold 1/5: Accuracy=0.9554, Precision=0.9556, Recall=0.9554, Time=0.14s
  Fold 2/5: Accuracy=0.9591, Precision=0.9593, Recall=0.9591, Time=0.14s
  Fold 3/5: Accuracy=0.9554, Precision=0.9559, Recall=0.9554, Time=0.11s
"
